ID,y
974,106.6380773284
975,95.1369861623
978,117.7654488472
980,106.7364998478
981,95.006336339
984,107.203211086
986,94.7156937573
988,93.2443887782
989,106.582737507
990,105.2525400237
992,107.3081023398
996,94.4900151117
999,106.582737507
1000,94.4900151117
1001,106.7364998478
1002,93.2443887782
1003,106.6380773284
1004,93.2443887782
1008,106.582737507
1009,95.006336339
1010,110.4969899887
1012,113.0608040751
1013,93.4548132968
1014,114.1552310884
1015,93.0187101326
1016,113.4655453921
1019,93.0187101326
1020,106.2920949253
1021,94.7156937573
1022,110.1253107958
1024,94.7156937573
1025,77.9060373519
1027,94.7156937573
1028,105.3205346901
1029,95.1369861623
1030,94.8834991967
1033,106.6380773284
1036,93.121551636
1037,105.5523518169
1038,93.3568543964
1042,95.1188019571
1043,104.974552287
1044,94.8931233115
1045,106.582737507
1047,113.3066495284
1050,94.8931233115
1051,106.6240342296
1054,94.8931233115
1056,95.006336339
1057,94.8931233115
1059,95.3626648079
1062,99.2635446948
1063,109.8346682141
1064,95.006336339
1066,94.7285565866
1070,105.2651948687
1076,106.582737507
1077,97.0320042805
1078,106.6380773284
1080,106.9146768113
1082,111.4801483751
1083,95.1369861623
1089,112.1095377819
1091,95.1369861623
1093,95.1741417784
1097,95.3626648079
1099,93.5197772329
1101,94.7156937573
1103,95.0848077316
1104,106.2920949253
1106,106.9803626985
1109,93.121551636
1110,106.7364998478
1111,94.7732766502
1112,111.7054832089
1114,94.8931233115
1116,93.9219881541
1117,105.9086802858
1120,92.9537461965
1124,106.3474347467
1125,93.7454558785
1126,106.8266003578
1134,107.0271424295
1137,93.7454558785
1138,106.2920949253
1144,106.6240342296
1145,94.8931233115
1146,93.0662118147
1148,95.1369861623
1150,92.9537461965
1152,105.3631537692
1153,94.8834991967
1154,105.3631537692
1155,95.1188019571
1157,93.1311757508
1162,95.1188019571
1165,106.6380773284
1166,94.8463435806
1167,110.1253107958
1168,94.7156937573
1169,105.0298921084
1171,113.837224585
1172,95.3626648079
1173,105.0298921084
1174,95.1369861623
1176,96.0388339456
1177,105.0298921084
1178,95.1369861623
1182,106.6380773284
1186,94.7156937573
1187,107.5581603578
1188,93.7454558785
1189,113.4655453921
1191,105.6537963509
1192,95.1188019571
1197,105.8429943986
1198,92.9484248207
1200,77.9060373519
1201,95.1369861623
1203,95.3626648079
1209,113.4655453921
1214,105.3205346901
1218,106.3218764117
1222,93.7454558785
1226,94.8834991967
1228,95.1369861623
1230,98.2933787425
1232,77.9060373519
1233,96.7305793792
1236,113.3066495284
1238,94.4900151117
1241,106.6240342296
1244,108.693313533
1246,93.7454558785
1247,106.7918396691
1250,107.2710052802
1251,93.5197772329
1254,113.966708059
1255,94.7806576934
1256,109.24822518
1257,97.9601170816
1258,93.5197772329
1259,106.6240342296
1260,94.8834991967
1263,106.6240342296
1267,78.2777165449
1268,107.0271424295
1271,95.1188019571
1272,106.6240342296
1274,105.6537963509
1275,95.1188019571
1276,106.6240342296
1277,93.3568543964
1279,93.0662118147
1281,95.1369861623
1282,93.7454558785
1283,107.0271424295
1285,106.2920949253
1286,93.7454558785
1289,106.582737507
1296,107.0824822508
1299,92.9537461965
1301,94.4900151117
1306,92.9537461965
1307,95.1369861623
1308,93.121551636
1313,106.6240342296
1314,95.3626648079
1315,106.7364998478
1316,93.4121942177
1317,106.6240342296
1319,93.4121942177
1323,94.7156937573
1324,105.6537963509
1325,94.8463435806
1328,110.1806506171
1329,95.1188019571
1330,106.7364998478
1331,94.6024807298
1332,106.028116539
1337,94.8834991967
1338,105.9554600167
1339,93.5197772329
1340,106.9803626985
1343,106.9482208211
1347,106.4516775701
1348,96.2681290423
1349,106.7849392309
1352,94.1973546947
1354,97.1699768257
1359,107.7692202084
1360,95.8468366373
1363,107.7551771096
1364,96.2681290423
1365,106.4942966492
1366,95.9593022555
1372,96.3052846585
1375,106.4644083252
1376,96.0242661916
1378,94.6179758003
1379,108.2790141447
1380,95.8468366373
1381,106.1610349884
1384,112.6666310765
1387,94.0848890766
1388,107.4232378054
1392,79.9397363023
1394,109.5756461962
1395,96.0146420768
1396,107.7551771096
1398,96.0796060129
1399,107.7551771096
1400,95.2482779515
1401,94.7871999485
1403,96.3234688637
1404,112.498825637
1406,107.7551771096
1407,96.0242661916
1408,107.7551771096
1410,79.4088594249
1412,107.7551771096
1413,96.3052846585
1415,96.4938076879
1420,107.7551771096
1422,107.4530192918
1423,111.2860374751
1424,107.7551771096
1425,96.6769638514
1426,79.4088594249
1427,96.4938076879
1429,93.859210431
1430,107.8676427278
1431,97.1699768257
1432,106.1056951671
1434,107.6671006561
1437,96.2499448372
1438,106.7849392309
1440,107.9577432378
1441,107.8676427278
1442,96.2681290423
1444,107.9229825491
1445,96.4938076879
1446,106.4942966492
1448,94.3176584522
1453,94.8646080047
1454,107.7551771096
1455,96.2499448372
1456,112.954964879
1458,107.7551771096
1459,94.4879972764
1461,95.7889634312
1465,94.0848890766
1466,107.7138803871
1469,95.8468366373
1472,94.8646080047
1474,96.0242661916
1477,108.1115055786
1479,107.8676427278
1482,94.650920113
1483,78.9540839534
1487,95.8468366373
1488,107.8676427278
1490,107.4785776267
1492,112.6112912552
1494,114.5966882721
1496,106.4942966492
1497,96.8800425309
1499,96.4938076879
1502,95.9118005734
1507,112.5645115242
1508,94.1973546947
1509,107.8676427278
1511,94.5433370978
1512,108.1115055786
1513,113.7259452454
1514,106.7849392309
1518,107.4785776267
1519,94.3755316583
1522,107.7138803871
1524,79.037180232
1527,96.2681290423
1529,94.4879972764
1532,106.3963377488
1536,107.4785776267
1537,114.5966882721
1539,107.0168113278
1542,108.0458196913
1543,96.0242661916
1544,106.7849392309
1545,79.037180232
1550,96.0242661916
1551,107.0398231658
1554,106.4942966492
1556,106.4942966492
1559,99.0912599617
1560,79.037180232
1562,96.137479219
1566,94.3755316583
1567,107.4785776267
1569,106.4961485219
1570,112.8366260889
1571,107.7138803871
1574,94.1973546947
1578,106.4942966492
1580,94.0848890766
1583,108.1115055786
1584,94.1973546947
1585,108.1115055786
1586,94.8765987586
1587,107.7692202084
1588,94.3755316583
1590,113.3542660525
1592,106.2838721306
1596,112.498825637
1598,106.9741372786
1599,96.0242661916
1604,116.7900282184
1606,105.9932295489
1607,96.3052846585
1608,106.2838721306
1609,114.9683674651
1611,95.9593022555
1613,96.0146420768
1616,96.4938076879
1619,108.08555958
1620,94.3755316583
1621,107.4785776267
1622,96.0242661916
1625,108.4392452198
1627,114.9683674651
1629,108.0458196913
1634,96.137479219
1636,95.8596994667
1638,106.3963377488
1639,96.2681290423
1641,96.4938076879
1643,96.0146420768
1644,106.1056951671
1645,114.5966882721
1646,96.0242661916
1647,106.4942966492
1648,96.137479219
1652,94.0848890766
1653,107.7692202084
1656,94.5433370978
1658,96.0242661916
1659,107.8676427278
1661,96.3679398154
1663,96.3052846585
1664,108.1115055786
1665,96.2499448372
1666,106.4942966492
1667,105.9932295489
1668,79.4088594249
1669,105.9932295489
1670,96.0146420768
1672,107.7692202084
1674,115.2863739685
1677,107.8676427278
1678,94.5202702896
1679,107.4785776267
1680,94.5859561769
1683,106.4516775701
1686,106.4048978392
1687,107.4530192918
1689,108.1115055786
1690,94.5433370978
1691,114.5966882721
1692,108.0130830592
1693,94.1973546947
1695,96.0242661916
1696,94.8646080047
1697,107.8676427278
1700,106.4942966492
1701,96.137479219
1702,107.7692202084
1703,94.3755316583
1704,108.4021481603
1706,96.4938076879
1707,108.3343539661
1708,96.137479219
1710,96.4938076879
1711,106.1610349884
1713,111.2564536758
1717,106.1610349884
1719,106.4942966492
1720,96.0242661916
1722,96.2499448372
1725,106.2838721306
1726,96.137479219
1727,110.0769207562
1729,107.7138803871
1730,94.0848890766
1731,108.08555958
1733,106.4942966492
1734,96.2499448372
1735,107.4530192918
1738,96.0146420768
1742,96.3353002498
1745,115.2863739685
1747,96.137479219
1749,95.006336339
1751,95.006336339
1752,77.9060373519
1753,104.8620866689
1754,94.8931233115
1755,95.1741417784
1756,108.5015766264
1758,105.9086802858
1759,95.1188019571
1760,108.3568904816
1761,107.0824822508
1762,93.3568543964
1763,107.0271424295
1764,94.7648628523
1766,95.5596683345
1768,95.1369861623
1769,78.1946202663
1771,107.2710052802
1772,94.7285565866
1773,105.0298921084
1774,95.006336339
1775,107.3988216224
1777,107.4009989986
1779,95.1188019571
1780,108.9688039702
1787,93.2443887782
1788,95.1369861623
1790,95.006336339
1796,106.3474347467
1801,93.2443887782
1803,95.006336339
1807,106.3474347467
1809,107.96395538
1812,94.4900151117
1813,106.3474347467
1814,93.4932308289
1815,106.9803626985
1816,93.9773279754
1818,93.1311757508
1820,93.121551636
1821,113.3066495284
1822,95.1188019571
1825,94.7806576934
1826,105.0298921084
1828,95.006336339
1831,105.0743630601
1836,111.8567591034
1837,95.1369861623
1841,94.8931233115
1844,104.961897442
1848,95.1369861623
1851,105.8856684477
1852,95.1369861623
1853,93.3891274096
1854,106.7364998478
1856,99.6482975444
1859,107.96395538
1860,95.006336339
1861,77.9060373519
1863,105.3205346901
1865,95.1369861623
1866,105.8856684477
1867,94.8834991967
1868,93.2443887782
1872,95.1369861623
1879,94.8281593754
1880,105.0298921084
1882,95.1369861623
1885,105.3205346901
1887,105.0298921084
1888,94.8281593754
1890,110.1594802253
1894,94.8834991967
1895,104.8620866689
1896,95.006336339
1897,107.0824822508
1900,106.582737507
1901,97.9601170816
1902,107.5663301886
1905,93.163448764
1906,106.5305590764
1912,105.3631537692
1915,95.006336339
1916,105.2651948687
1917,95.1188019571
1918,105.0298921084
1920,77.9060373519
1923,94.5594381557
1924,112.9398080024
1925,95.006336339
1930,113.837224585
1932,106.6240342296
1933,94.9929340846
1934,106.8754920053
1935,97.9601170816
1940,78.2777165449
1941,94.7806576934
1942,106.7364998478
1943,98.5720305702
1944,93.1311757508
1945,111.843360864
1948,113.4655453921
1949,93.4121942177
1952,95.0781588369
1954,93.0662118147
1955,106.6240342296
1958,94.0241077063
1959,78.1966799336
1960,107.0271424295
1963,95.1188019571
1965,94.8463435806
1968,105.3205346901
1969,95.1369861623
1971,95.1188019571
1972,106.582737507
1973,93.2443887782
1975,93.2443887782
1977,95.4235426119
1978,94.2679705571
1979,107.0271424295
1981,93.2443887782
1982,106.5359577761
1987,106.5359577761
1988,93.2443887782
1993,99.5442986302
1997,95.1369861623
1999,95.006336339
2001,94.8834991967
2002,113.3066495284
2003,93.3891274096
2004,78.5179508405
2006,107.0271424295
2007,94.8834991967
2009,108.9688039702
2010,95.1188019571
2013,95.4180046292
2018,78.1966799336
2022,105.6537963509
2024,106.9957134225
2025,95.3626648079
2026,105.6537963509
2030,108.9688039702
2031,94.8931233115
2032,105.3631537692
2033,95.006336339
2035,93.0187101326
2036,106.7364998478
2037,93.3891274096
2040,94.8834991967
2043,107.8020232086
2044,109.0854122762
2046,110.3691736465
2054,107.416730151
2055,95.1369861623
2056,108.9688039702
2059,93.3568543964
2060,97.9601170816
2062,92.8405331691
2063,107.3988216224
2066,94.8834991967
2067,106.3218764117
2072,93.2662902674
2073,106.7918396691
2074,93.968767885
2075,107.0952130059
2076,94.8931233115
2080,93.5197772329
2082,97.9601170816
2085,106.9146768113
2087,106.9803626985
2091,107.0997123367
2092,94.8834991967
2093,108.9688039702
2098,95.6126642694
2101,107.0271424295
2102,93.1311757508
2103,78.2777165449
2105,105.8856684477
2106,95.1188019571
2107,107.0952130059
2110,95.1369861623
2114,93.9219881541
2115,106.7364998478
2117,78.144501503
2118,95.006336339
2119,104.974552287
2120,95.006336339
2122,92.9537461965
2123,106.3474347467
2126,95.1188019571
2127,105.3205346901
2128,94.8931233115
2129,106.6240342296
2132,95.4582570692
2135,105.3631537692
2138,94.8463435806
2139,113.837224585
2141,111.851827568
2142,95.1369861623
2146,95.646420867
2151,106.8266003578
2157,105.6016179202
2159,107.2710052802
2162,95.1188019571
2164,113.4655453921
2167,93.1439065059
2168,106.582737507
2171,92.7280675509
2173,95.1188019571
2174,105.6537963509
2175,94.8463435806
2178,95.1188019571
2180,94.8834991967
2185,106.2920949253
2189,93.0984848279
2190,106.3218764117
2192,105.1527292506
2194,113.2235532498
2200,112.1474016851
2201,93.3891274096
2203,106.582737507
2204,93.3891274096
2205,107.2756876069
2209,111.9558264822
2213,105.2651948687
2214,94.7806576934
2215,107.2710052802
2216,93.3891274096
2218,94.7806576934
2219,105.3462314799
2220,94.7156937573
2222,97.7923116422
2223,107.0271424295
2225,106.9803626985
2226,93.7454558785
2230,95.2648025044
2233,106.3218764117
2234,107.2756876069
2235,93.3891274096
2236,77.9060373519
2237,95.1369861623
2240,113.3066495284
2241,93.4121942177
2248,105.3631537692
2249,94.8834991967
2250,106.9146768113
2252,106.582737507
2253,93.5569328491
2254,106.2920949253
2256,77.9060373519
2258,97.6141346786
2259,105.8429943986
2262,94.8834991967
2265,95.1188019571
2266,105.6537963509
2269,94.9929340846
2271,96.0388339456
2273,93.3891274096
2274,106.2920949253
2275,93.3891274096
2277,94.7806576934
2279,93.3891274096
2280,77.9060373519
2282,94.8834991967
2283,104.8620866689
2288,93.2443887782
2289,112.5713685259
2291,95.006336339
2292,113.837224585
2297,94.7156937573
2298,105.0298921084
2299,94.6578205511
2300,107.0584156141
2301,93.2443887782
2304,95.1369861623
2305,105.0298921084
2306,94.8834991967
2308,94.8931233115
2309,107.0398731846
2311,112.9417437588
2312,105.6537963509
2316,104.974552287
2321,105.0298921084
2322,107.0271424295
2325,105.2651948687
2326,95.1369861623
2329,113.837224585
2330,94.7806576934
2331,105.0298921084
2332,106.3218764117
2333,94.8834991967
2334,105.1527292506
2335,109.24822518
2337,107.2756876069
2338,93.1769562206
2340,106.3218764117
2342,93.4121942177
2345,93.9219881541
2349,96.7523842714
2351,77.9060373519
2352,95.006336339
2354,106.6240342296
2355,110.6177356675
2357,106.9803626985
2358,93.9219881541
2360,95.3626648079
2361,106.6240342296
2364,95.1369861623
2366,95.1868725336
2369,108.5350674451
2370,94.8834991967
2371,106.3218764117
2373,118.2159132122
2374,95.4241412399
2376,106.6380773284
2378,111.851827568
2382,96.0388339456
2383,93.5015930278
2386,104.974552287
2387,95.0719697396
2389,93.163448764
2390,111.2893165665
2392,100.685485127
2398,106.3218764117
2399,95.006336339
2400,93.2662902674
2401,105.9086802858
2402,94.8931233115
2404,112.7190430896
2407,111.7240112259
2408,106.6240342296
2409,106.9146768113
2412,78.5683591266
2413,95.0720222262
2415,95.1369861623
2420,111.4487193682
2422,94.6024807298
2423,104.8620866689
2426,95.1188019571
2432,94.4900151117
2434,92.9537461965
2435,93.163448764
2436,107.0271424295
2438,111.7240112259
2440,106.7364998478
2443,95.2648025044
2444,93.4121942177
2447,105.3631537692
2450,95.1741417784
2454,93.2291346512
2455,107.2710052802
2459,94.8834991967
2460,114.5996360108
2463,94.8931233115
2465,93.5015930278
2468,78.2777165449
2469,93.3891274096
2474,93.5197772329
2478,94.645460308
2480,93.4121942177
2481,113.3066495284
2489,94.8834991967
2490,108.9688039702
2492,97.9601170816
2496,94.8834991967
2497,106.6240342296
2500,95.006336339
2505,94.8834991967
2507,92.7280675509
2508,107.2756876069
2509,95.3626648079
2510,78.8639332436
2513,93.2443887782
2515,94.8834991967
2518,93.5015930278
2519,111.2448456148
2520,93.5015930278
2521,107.249990817
2523,105.9086802858
2525,94.7806576934
2529,107.2756876069
2530,93.3891274096
2533,112.0956904188
2535,93.1865155721
2538,105.0298921084
2544,111.843360864
2553,106.3919056984
2556,95.1369861623
2558,93.6160679711
2559,119.1438471673
2560,94.7806576934
2561,106.5359577761
2562,93.5015930278
2563,106.9022382693
2564,92.9537461965
2565,106.3218764117
2567,108.3568904816
2572,94.6578205511
2575,95.006336339
2576,106.6380773284
2577,93.1460383727
2578,95.1188019571
2579,105.9428051717
2580,93.0187101326
2582,106.7364998478
2583,93.3568543964
2587,95.1369861623
2589,106.5359577761
2590,95.1369861623
2591,107.2756876069
2594,97.6141346786
2597,94.8834991967
2598,105.3631537692
2599,95.3626648079
2600,104.8620866689
2602,112.5191900952
2603,94.6578205511
2604,108.3568904816
2606,106.9146768113
2607,77.9060373519
2608,93.2662902674
2613,107.2756876069
2614,93.121551636
2615,107.0271424295
2617,107.3988216224
2620,92.9537461965
2623,106.582737507
2624,93.9219881541
2627,107.2756876069
2629,77.9060373519
2630,93.0187101326
2632,95.1913718643
2636,93.3100746655
2639,94.7806576934
2640,105.3205346901
2642,107.2756876069
2644,105.3631537692
2646,107.5922761871
2647,93.3100746655
2649,95.1369861623
2650,111.6307958186
2652,105.3631537692
2653,105.1527292506
2655,116.8940199455
2657,106.3218764117
2659,106.6240342296
2662,93.5015930278
2663,113.3066495284
2664,95.1188019571
2665,105.250688151
2670,95.2064092063
2671,105.3205346901
2672,95.3626648079
2675,105.3631537692
2677,107.0271424295
2679,106.9146768113
2683,106.9803626985
2684,93.9773279754
2685,94.7806576934
2688,105.0298921084
2689,95.106147112
2690,110.1253107958
2693,95.1369861623
2694,107.1668945384
2697,97.0674862297
2699,95.006336339
2703,98.2260481672
2705,105.0298921084
2709,78.1966799336
2710,94.4900151117
2711,106.9941981168
2712,95.3626648079
2713,95.5944800642
2714,107.2710052802
2715,92.7280675509
2717,93.2443887782
2718,112.0188868725
2720,106.8231128537
2721,95.1369861623
2726,95.006336339
2728,94.7806576934
2731,104.8620866689
2732,106.6240342296
2734,93.3100746655
2736,105.3631537692
2737,94.8281593754
2738,104.8620866689
2739,107.2710052802
2746,94.7806576934
2749,105.1527292506
2751,113.4655453921
2752,109.8346682141
2753,95.1369861623
2757,108.9688039702
2758,95.3780155319
2759,106.582737507
2760,95.1369861623
2762,107.0271424295
2764,95.1188019571
2765,111.3966182614
2769,107.2710052802
2771,107.3988216224
2774,93.9773279754
2776,93.3100746655
2777,112.0956904188
2778,97.9601170816
2779,106.9803626985
2782,97.7923116422
2784,93.5197772329
2787,93.3569509934
2789,95.1741417784
2792,94.8834991967
2798,95.4180046292
2799,105.3631537692
2800,95.1369861623
2801,79.2356124365
2802,97.9047772603
2804,95.1369861623
2807,105.3631537692
2808,95.4180046292
2809,118.5080710996
2811,112.5948023654
2812,95.1369861623
2814,93.2443887782
2816,95.1369861623
2817,107.5028205365
2818,106.6240342296
2820,105.9554600167
2821,78.5683591266
2822,95.006336339
2823,105.3205346901
2824,95.1369861623
2826,93.1214991494
2829,97.8770208031
2834,94.7806576934
2835,78.144501503
2838,95.5458209714
2839,106.9146768113
2840,93.1311757508
2841,106.3186725056
2842,94.8834991967
2846,106.1993228675
2848,94.7156937573
2849,93.0187101326
2850,107.2710052802
2851,95.1188019571
2853,98.2933787425
2854,107.2756876069
2858,107.5028205365
2861,95.5944800642
2864,97.9601170816
2865,113.3066495284
2866,106.582737507
2867,93.0187101326
2868,106.5858988977
2870,106.582737507
2877,95.1369861623
2878,107.2756876069
2880,106.6380773284
2882,77.9060373519
2883,95.3626648079
2884,105.0298921084
2885,94.7806576934
2887,94.8834991967
2888,107.0824822508
2889,95.1188019571
2890,105.3631537692
2891,112.9417437588
2892,113.4655453921
2893,93.7370936797
2898,107.6426844731
2899,95.2648025044
2900,107.2863560042
2901,93.3695851515
2909,94.7156937573
2910,106.3474347467
2911,106.2991336406
2913,106.9146768113
2914,96.4143785684
2918,97.8142131313
2919,107.2710052802
2920,93.7454558785
2921,107.2756876069
2922,95.440072864
2923,104.8620866689
2925,112.0956904188
2926,93.0187101326
2927,107.2756876069
2929,106.3474347467
2933,93.3903893256
2934,106.582737507
